Record.ID,e,word,accuracy,cognate,diff
BUBA020,eng,comb,0,0,1
BUBA020,eng,flower,0,1,1
BUBA020,eng,helicopter,0,1,2
BUBA020,eng,broom,0,0,2
BUBA020,eng,octopus,0,0,2
BUBA020,eng,mushroom,0,0,2
BUBA020,eng,hanger,0,0,2
BUBA020,eng,wheelchair,0,0,2
BUBA020,eng,camel,0,1,2
BUBA020,eng,mask,0,1,2
BUBA020,eng,racquet,0,1,3
BUBA020,eng,snail,0,0,3
BUBA020,eng,volcano,0,1,3
BUBA020,eng,seahorse,0,0,3
BUBA020,eng,dart,0,1,3
BUBA020,eng,canoe,0,1,3
BUBA020,eng,wreath,0,0,3
BUBA020,eng,beaver,0,0,3
BUBA020,eng,harmonica,0,1,3
BUBA020,eng,rhinoceros,0,1,4
BUBA020,eng,acorn,0,0,4
BUBA020,eng,igloo,0,1,4
BUBA020,eng,stilts,0,0,4
BUBA020,eng,dominos,0,1,4
BUBA020,eng,harp,0,1,4
BUBA020,eng,hammock,0,1,4
BUBA020,eng,knocker,0,0,4
BUBA020,eng,pyramid,0,1,5
BUBA020,eng,muzzle,0,0,5
BUBA020,eng,unicorn,0,1,5
BUBA020,eng,funnel,0,0,5
BUBA020,eng,accordion,0,1,5
BUBA020,eng,noose,0,0,5
BUBA020,eng,asparagus,0,1,5
BUBA020,eng,compass,0,1,5
BUBA020,eng,latch,0,0,6
BUBA020,eng,tripod,0,1,6
BUBA020,eng,scroll,0,0,6
BUBA020,eng,tongs,0,0,6
BUBA020,eng,sphinx,0,1,6
BUBA020,eng,yoke,0,0,6
BUBA020,eng,trellis,0,0,6
BUBA020,eng,protractor,0,0,6
BUBA020,eng,abacus,0,1,6
BUBA024,eng,comb,1,0,1
BUBA024,eng,flower,1,1,1
BUBA024,eng,helicopter,1,1,2
BUBA024,eng,broom,1,0,2
BUBA024,eng,octopus,1,0,2
BUBA024,eng,mushroom,1,0,2
BUBA024,eng,hanger,1,0,2
BUBA024,eng,wheelchair,1,0,2
BUBA024,eng,camel,1,1,2
BUBA024,eng,mask,0,1,2
BUBA024,eng,racquet,1,1,3
BUBA024,eng,snail,0,0,3
BUBA024,eng,volcano,1,1,3
BUBA024,eng,seahorse,0,0,3
BUBA024,eng,dart,0,1,3
BUBA024,eng,canoe,0,1,3
BUBA024,eng,wreath,0,0,3
BUBA024,eng,beaver,0,0,3
BUBA024,eng,harmonica,1,1,3
BUBA024,eng,rhinoceros,0,1,4
BUBA024,eng,acorn,0,0,4
BUBA024,eng,igloo,1,1,4
BUBA024,eng,stilts,0,0,4
BUBA024,eng,dominos,1,1,4
BUBA024,eng,harp,0,1,4
BUBA024,eng,hammock,0,1,4
BUBA024,eng,knocker,0,0,4
BUBA024,eng,pyramid,0,1,5
BUBA024,eng,muzzle,0,0,5
BUBA024,eng,unicorn,0,1,5
BUBA024,eng,funnel,1,0,5
BUBA024,eng,accordion,0,1,5
BUBA024,eng,noose,0,0,5
BUBA024,eng,asparagus,1,1,5
BUBA024,eng,compass,0,1,5
BUBA024,eng,latch,0,0,6
BUBA024,eng,tripod,0,1,6
BUBA024,eng,scroll,0,0,6
BUBA024,eng,tongs,0,0,6
BUBA024,eng,sphinx,0,1,6
BUBA024,eng,yoke,0,0,6
BUBA024,eng,trellis,0,0,6
BUBA024,eng,protractor,0,0,6
BUBA024,eng,abacus,0,1,6
BUBA046,eng,comb,0,0,1
BUBA046,eng,flower,0,1,1
BUBA046,eng,helicopter,0,1,2
BUBA046,eng,broom,0,0,2
BUBA046,eng,octopus,0,0,2
BUBA046,eng,mushroom,0,0,2
BUBA046,eng,hanger,0,0,2
BUBA046,eng,wheelchair,0,0,2
BUBA046,eng,camel,0,1,2
BUBA046,eng,mask,0,1,2
BUBA046,eng,racquet,0,1,3
BUBA046,eng,snail,0,0,3
BUBA046,eng,volcano,0,1,3
BUBA046,eng,seahorse,0,0,3
BUBA046,eng,dart,0,1,3
BUBA046,eng,canoe,0,1,3
BUBA046,eng,wreath,0,0,3
BUBA046,eng,beaver,0,0,3
BUBA046,eng,harmonica,0,1,3
BUBA046,eng,rhinoceros,0,1,4
BUBA046,eng,acorn,0,0,4
BUBA046,eng,igloo,0,1,4
BUBA046,eng,stilts,0,0,4
BUBA046,eng,dominos,0,1,4
BUBA046,eng,harp,0,1,4
BUBA046,eng,hammock,0,1,4
BUBA046,eng,knocker,0,0,4
BUBA046,eng,pyramid,0,1,5
BUBA046,eng,muzzle,0,0,5
BUBA046,eng,unicorn,0,1,5
BUBA046,eng,funnel,0,0,5
BUBA046,eng,accordion,0,1,5
BUBA046,eng,noose,0,0,5
BUBA046,eng,asparagus,0,1,5
BUBA046,eng,compass,0,1,5
BUBA046,eng,latch,0,0,6
BUBA046,eng,tripod,0,1,6
BUBA046,eng,scroll,0,0,6
BUBA046,eng,tongs,0,0,6
BUBA046,eng,sphinx,0,1,6
BUBA046,eng,yoke,0,0,6
BUBA046,eng,trellis,0,0,6
BUBA046,eng,protractor,0,0,6
BUBA046,eng,abacus,0,1,6
BUBA061,eng,comb,1,0,1
BUBA061,eng,flower,1,1,1
BUBA061,eng,helicopter,1,1,2
BUBA061,eng,broom,1,0,2
BUBA061,eng,octopus,1,0,2
BUBA061,eng,mushroom,1,0,2
BUBA061,eng,hanger,1,0,2
BUBA061,eng,wheelchair,1,0,2
BUBA061,eng,camel,1,1,2
BUBA061,eng,mask,1,1,2
BUBA061,eng,racquet,1,1,3
BUBA061,eng,snail,1,0,3
BUBA061,eng,volcano,1,1,3
BUBA061,eng,seahorse,1,0,3
BUBA061,eng,dart,1,1,3
BUBA061,eng,canoe,1,1,3
BUBA061,eng,wreath,1,0,3
BUBA061,eng,beaver,1,0,3
BUBA061,eng,harmonica,1,1,3
BUBA061,eng,rhinoceros,1,1,4
BUBA061,eng,acorn,0,0,4
BUBA061,eng,igloo,1,1,4
BUBA061,eng,stilts,1,0,4
BUBA061,eng,dominos,1,1,4
BUBA061,eng,harp,1,1,4
BUBA061,eng,hammock,1,1,4
BUBA061,eng,knocker,1,0,4
BUBA061,eng,pyramid,1,1,5
BUBA061,eng,muzzle,0,0,5
BUBA061,eng,unicorn,1,1,5
BUBA061,eng,funnel,0,0,5
BUBA061,eng,accordion,0,1,5
BUBA061,eng,noose,1,0,5
BUBA061,eng,asparagus,1,1,5
BUBA061,eng,compass,0,1,5
BUBA061,eng,latch,0,0,6
BUBA061,eng,tripod,0,1,6
BUBA061,eng,scroll,0,0,6
BUBA061,eng,tongs,0,0,6
BUBA061,eng,sphinx,1,1,6
BUBA061,eng,yoke,0,0,6
BUBA061,eng,trellis,0,0,6
BUBA061,eng,protractor,0,0,6
BUBA061,eng,abacus,1,1,6
BUBA066,eng,comb,1,0,1
BUBA066,eng,flower,1,1,1
BUBA066,eng,helicopter,1,1,2
BUBA066,eng,broom,1,0,2
BUBA066,eng,octopus,1,0,2
BUBA066,eng,mushroom,0,0,2
BUBA066,eng,hanger,0,0,2
BUBA066,eng,wheelchair,0,0,2
BUBA066,eng,camel,1,1,2
BUBA066,eng,mask,0,1,2
BUBA066,eng,racquet,0,1,3
BUBA066,eng,snail,0,0,3
BUBA066,eng,volcano,1,1,3
BUBA066,eng,seahorse,0,0,3
BUBA066,eng,dart,1,1,3
BUBA066,eng,canoe,0,1,3
BUBA066,eng,wreath,0,0,3
BUBA066,eng,beaver,1,0,3
BUBA066,eng,harmonica,0,1,3
BUBA066,eng,rhinoceros,0,1,4
BUBA066,eng,acorn,0,0,4
BUBA066,eng,igloo,0,1,4
BUBA066,eng,stilts,0,0,4
BUBA066,eng,dominos,0,1,4
BUBA066,eng,harp,0,1,4
BUBA066,eng,hammock,1,1,4
BUBA066,eng,knocker,0,0,4
BUBA066,eng,pyramid,0,1,5
BUBA066,eng,muzzle,0,0,5
BUBA066,eng,unicorn,0,1,5
BUBA066,eng,funnel,0,0,5
BUBA066,eng,accordion,0,1,5
BUBA066,eng,noose,0,0,5
BUBA066,eng,asparagus,0,1,5
BUBA066,eng,compass,0,1,5
BUBA066,eng,latch,0,0,6
BUBA066,eng,tripod,0,1,6
BUBA066,eng,scroll,0,0,6
BUBA066,eng,tongs,0,0,6
BUBA066,eng,sphinx,0,1,6
BUBA066,eng,yoke,0,0,6
BUBA066,eng,trellis,0,0,6
BUBA066,eng,protractor,0,0,6
BUBA066,eng,abacus,0,1,6
BUBA072,eng,comb,1,0,1
BUBA072,eng,flower,1,1,1
BUBA072,eng,helicopter,0,1,2
BUBA072,eng,broom,1,0,2
BUBA072,eng,octopus,1,0,2
BUBA072,eng,mushroom,0,0,2
BUBA072,eng,hanger,1,0,2
BUBA072,eng,wheelchair,1,0,2
BUBA072,eng,camel,1,1,2
BUBA072,eng,mask,1,1,2
BUBA072,eng,racquet,1,1,3
BUBA072,eng,snail,0,0,3
BUBA072,eng,volcano,0,1,3
BUBA072,eng,seahorse,1,0,3
BUBA072,eng,dart,0,1,3
BUBA072,eng,canoe,1,1,3
BUBA072,eng,wreath,0,0,3
BUBA072,eng,beaver,0,0,3
BUBA072,eng,harmonica,0,1,3
BUBA072,eng,rhinoceros,0,1,4
BUBA072,eng,acorn,0,0,4
BUBA072,eng,igloo,1,1,4
BUBA072,eng,stilts,0,0,4
BUBA072,eng,dominos,0,1,4
BUBA072,eng,harp,1,1,4
BUBA072,eng,hammock,0,1,4
BUBA072,eng,knocker,0,0,4
BUBA072,eng,pyramid,1,1,5
BUBA072,eng,muzzle,0,0,5
BUBA072,eng,unicorn,0,1,5
BUBA072,eng,funnel,0,0,5
BUBA072,eng,accordion,0,1,5
BUBA072,eng,noose,0,0,5
BUBA072,eng,asparagus,0,1,5
BUBA072,eng,compass,0,1,5
BUBA072,eng,latch,0,0,6
BUBA072,eng,tripod,0,1,6
BUBA072,eng,scroll,0,0,6
BUBA072,eng,tongs,0,0,6
BUBA072,eng,sphinx,0,1,6
BUBA072,eng,yoke,0,0,6
BUBA072,eng,trellis,0,0,6
BUBA072,eng,protractor,0,0,6
BUBA072,eng,abacus,0,1,6
BUBA076,eng,comb,1,0,1
BUBA076,eng,flower,1,1,1
BUBA076,eng,helicopter,0,1,2
BUBA076,eng,broom,0,0,2
BUBA076,eng,octopus,0,0,2
BUBA076,eng,mushroom,0,0,2
BUBA076,eng,hanger,0,0,2
BUBA076,eng,wheelchair,0,0,2
BUBA076,eng,camel,0,1,2
BUBA076,eng,mask,0,1,2
BUBA076,eng,racquet,0,1,3
BUBA076,eng,snail,1,0,3
BUBA076,eng,volcano,0,1,3
BUBA076,eng,seahorse,0,0,3
BUBA076,eng,dart,0,1,3
BUBA076,eng,canoe,0,1,3
BUBA076,eng,wreath,0,0,3
BUBA076,eng,beaver,0,0,3
BUBA076,eng,harmonica,0,1,3
BUBA076,eng,rhinoceros,0,1,4
BUBA076,eng,acorn,0,0,4
BUBA076,eng,igloo,1,1,4
BUBA076,eng,stilts,0,0,4
BUBA076,eng,dominos,0,1,4
BUBA076,eng,harp,0,1,4
BUBA076,eng,hammock,0,1,4
BUBA076,eng,knocker,0,0,4
BUBA076,eng,pyramid,0,1,5
BUBA076,eng,muzzle,0,0,5
BUBA076,eng,unicorn,0,1,5
BUBA076,eng,funnel,0,0,5
BUBA076,eng,accordion,0,1,5
BUBA076,eng,noose,0,0,5
BUBA076,eng,asparagus,0,1,5
BUBA076,eng,compass,0,1,5
BUBA076,eng,latch,0,0,6
BUBA076,eng,tripod,0,1,6
BUBA076,eng,scroll,0,0,6
BUBA076,eng,tongs,0,0,6
BUBA076,eng,sphinx,0,1,6
BUBA076,eng,yoke,0,0,6
BUBA076,eng,trellis,0,0,6
BUBA076,eng,protractor,0,0,6
BUBA076,eng,abacus,0,1,6
BUBA078,eng,comb,0,0,1
BUBA078,eng,flower,1,1,1
BUBA078,eng,helicopter,0,1,2
BUBA078,eng,broom,0,0,2
BUBA078,eng,octopus,0,0,2
BUBA078,eng,mushroom,0,0,2
BUBA078,eng,hanger,0,0,2
BUBA078,eng,wheelchair,0,0,2
BUBA078,eng,camel,0,1,2
BUBA078,eng,mask,0,1,2
BUBA078,eng,racquet,1,1,3
BUBA078,eng,snail,0,0,3
BUBA078,eng,volcano,0,1,3
BUBA078,eng,seahorse,0,0,3
BUBA078,eng,dart,0,1,3
BUBA078,eng,canoe,0,1,3
BUBA078,eng,wreath,0,0,3
BUBA078,eng,beaver,0,0,3
BUBA078,eng,harmonica,0,1,3
BUBA078,eng,rhinoceros,0,1,4
BUBA078,eng,acorn,0,0,4
BUBA078,eng,igloo,0,1,4
BUBA078,eng,stilts,0,0,4
BUBA078,eng,dominos,0,1,4
BUBA078,eng,harp,0,1,4
BUBA078,eng,hammock,0,1,4
BUBA078,eng,knocker,0,0,4
BUBA078,eng,pyramid,0,1,5
BUBA078,eng,muzzle,0,0,5
BUBA078,eng,unicorn,0,1,5
BUBA078,eng,funnel,0,0,5
BUBA078,eng,accordion,0,1,5
BUBA078,eng,noose,0,0,5
BUBA078,eng,asparagus,0,1,5
BUBA078,eng,compass,0,1,5
BUBA078,eng,latch,0,0,6
BUBA078,eng,tripod,0,1,6
BUBA078,eng,scroll,0,0,6
BUBA078,eng,tongs,0,0,6
BUBA078,eng,sphinx,0,1,6
BUBA078,eng,yoke,0,0,6
BUBA078,eng,trellis,0,0,6
BUBA078,eng,protractor,0,0,6
BUBA078,eng,abacus,0,1,6
BUBA079,eng,comb,1,0,1
BUBA079,eng,flower,1,1,1
BUBA079,eng,helicopter,1,1,2
BUBA079,eng,broom,1,0,2
BUBA079,eng,octopus,0,0,2
BUBA079,eng,mushroom,1,0,2
BUBA079,eng,hanger,1,0,2
BUBA079,eng,wheelchair,0,0,2
BUBA079,eng,camel,1,1,2
BUBA079,eng,mask,0,1,2
BUBA079,eng,racquet,0,1,3
BUBA079,eng,snail,1,0,3
BUBA079,eng,volcano,1,1,3
BUBA079,eng,seahorse,1,0,3
BUBA079,eng,dart,0,1,3
BUBA079,eng,canoe,1,1,3
BUBA079,eng,wreath,0,0,3
BUBA079,eng,beaver,1,0,3
BUBA079,eng,harmonica,1,1,3
BUBA079,eng,rhinoceros,0,1,4
BUBA079,eng,acorn,0,0,4
BUBA079,eng,igloo,0,1,4
BUBA079,eng,stilts,0,0,4
BUBA079,eng,dominos,1,1,4
BUBA079,eng,harp,1,1,4
BUBA079,eng,hammock,0,1,4
BUBA079,eng,knocker,0,0,4
BUBA079,eng,pyramid,1,1,5
BUBA079,eng,muzzle,0,0,5
BUBA079,eng,unicorn,0,1,5
BUBA079,eng,funnel,0,0,5
BUBA079,eng,accordion,1,1,5
BUBA079,eng,noose,0,0,5
BUBA079,eng,asparagus,1,1,5
BUBA079,eng,compass,1,1,5
BUBA079,eng,latch,0,0,6
BUBA079,eng,tripod,0,1,6
BUBA079,eng,scroll,0,0,6
BUBA079,eng,tongs,0,0,6
BUBA079,eng,sphinx,1,1,6
BUBA079,eng,yoke,0,0,6
BUBA079,eng,trellis,0,0,6
BUBA079,eng,protractor,0,0,6
BUBA079,eng,abacus,0,1,6
BUBA080,eng,comb,1,0,1
BUBA080,eng,flower,1,1,1
BUBA080,eng,helicopter,0,1,2
BUBA080,eng,broom,1,0,2
BUBA080,eng,octopus,1,0,2
BUBA080,eng,mushroom,1,0,2
BUBA080,eng,hanger,1,0,2
BUBA080,eng,wheelchair,1,0,2
BUBA080,eng,camel,1,1,2
BUBA080,eng,mask,1,1,2
BUBA080,eng,racquet,0,1,3
BUBA080,eng,snail,1,0,3
BUBA080,eng,volcano,1,1,3
BUBA080,eng,seahorse,0,0,3
BUBA080,eng,dart,0,1,3
BUBA080,eng,canoe,1,1,3
BUBA080,eng,wreath,0,0,3
BUBA080,eng,beaver,0,0,3
BUBA080,eng,harmonica,1,1,3
BUBA080,eng,rhinoceros,0,1,4
BUBA080,eng,acorn,0,0,4
BUBA080,eng,igloo,1,1,4
BUBA080,eng,stilts,0,0,4
BUBA080,eng,dominos,1,1,4
BUBA080,eng,harp,0,1,4
BUBA080,eng,hammock,1,1,4
BUBA080,eng,knocker,0,0,4
BUBA080,eng,pyramid,0,1,5
BUBA080,eng,muzzle,0,0,5
BUBA080,eng,unicorn,0,1,5
BUBA080,eng,funnel,0,0,5
BUBA080,eng,accordion,0,1,5
BUBA080,eng,noose,0,0,5
BUBA080,eng,asparagus,0,1,5
BUBA080,eng,compass,0,1,5
BUBA080,eng,latch,0,0,6
BUBA080,eng,tripod,0,1,6
BUBA080,eng,scroll,0,0,6
BUBA080,eng,tongs,0,0,6
BUBA080,eng,sphinx,0,1,6
BUBA080,eng,yoke,0,0,6
BUBA080,eng,trellis,0,0,6
BUBA080,eng,protractor,0,0,6
BUBA080,eng,abacus,0,1,6
BUBA083,eng,comb,0,0,1
BUBA083,eng,flower,1,1,1
BUBA083,eng,helicopter,0,1,2
BUBA083,eng,broom,0,0,2
BUBA083,eng,octopus,0,0,2
BUBA083,eng,mushroom,0,0,2
BUBA083,eng,hanger,0,0,2
BUBA083,eng,wheelchair,0,0,2
BUBA083,eng,camel,0,1,2
BUBA083,eng,mask,0,1,2
BUBA083,eng,racquet,0,1,3
BUBA083,eng,snail,0,0,3
BUBA083,eng,volcano,0,1,3
BUBA083,eng,seahorse,0,0,3
BUBA083,eng,dart,0,1,3
BUBA083,eng,canoe,0,1,3
BUBA083,eng,wreath,0,0,3
BUBA083,eng,beaver,0,0,3
BUBA083,eng,harmonica,0,1,3
BUBA083,eng,rhinoceros,0,1,4
BUBA083,eng,acorn,0,0,4
BUBA083,eng,igloo,0,1,4
BUBA083,eng,stilts,0,0,4
BUBA083,eng,dominos,0,1,4
BUBA083,eng,harp,0,1,4
BUBA083,eng,hammock,0,1,4
BUBA083,eng,knocker,0,0,4
BUBA083,eng,pyramid,0,1,5
BUBA083,eng,muzzle,0,0,5
BUBA083,eng,unicorn,0,1,5
BUBA083,eng,funnel,0,0,5
BUBA083,eng,accordion,0,1,5
BUBA083,eng,noose,0,0,5
BUBA083,eng,asparagus,0,1,5
BUBA083,eng,compass,0,1,5
BUBA083,eng,latch,0,0,6
BUBA083,eng,tripod,0,1,6
BUBA083,eng,scroll,0,0,6
BUBA083,eng,tongs,0,0,6
BUBA083,eng,sphinx,0,1,6
BUBA083,eng,yoke,0,0,6
BUBA083,eng,trellis,0,0,6
BUBA083,eng,protractor,0,0,6
BUBA083,eng,abacus,0,1,6
BUBA084,eng,comb,1,0,1
BUBA084,eng,flower,1,1,1
BUBA084,eng,helicopter,1,1,2
BUBA084,eng,broom,1,0,2
BUBA084,eng,octopus,1,0,2
BUBA084,eng,mushroom,1,0,2
BUBA084,eng,hanger,1,0,2
BUBA084,eng,wheelchair,1,0,2
BUBA084,eng,camel,1,1,2
BUBA084,eng,mask,0,1,2
BUBA084,eng,racquet,0,1,3
BUBA084,eng,snail,0,0,3
BUBA084,eng,volcano,1,1,3
BUBA084,eng,seahorse,1,0,3
BUBA084,eng,dart,1,1,3
BUBA084,eng,canoe,0,1,3
BUBA084,eng,wreath,1,0,3
BUBA084,eng,beaver,1,0,3
BUBA084,eng,harmonica,1,1,3
BUBA084,eng,rhinoceros,1,1,4
BUBA084,eng,acorn,0,0,4
BUBA084,eng,igloo,0,1,4
BUBA084,eng,stilts,0,0,4
BUBA084,eng,dominos,1,1,4
BUBA084,eng,harp,1,1,4
BUBA084,eng,hammock,0,1,4
BUBA084,eng,knocker,1,0,4
BUBA084,eng,pyramid,1,1,5
BUBA084,eng,muzzle,0,0,5
BUBA084,eng,unicorn,1,1,5
BUBA084,eng,funnel,1,0,5
BUBA084,eng,accordion,1,1,5
BUBA084,eng,noose,1,0,5
BUBA084,eng,asparagus,1,1,5
BUBA084,eng,compass,1,1,5
BUBA084,eng,latch,1,0,6
BUBA084,eng,tripod,1,1,6
BUBA084,eng,scroll,0,0,6
BUBA084,eng,tongs,1,0,6
BUBA084,eng,sphinx,1,1,6
BUBA084,eng,yoke,0,0,6
BUBA084,eng,trellis,0,0,6
BUBA084,eng,protractor,0,0,6
BUBA084,eng,abacus,1,1,6
BUBA085,eng,comb,1,0,1
BUBA085,eng,flower,1,1,1
BUBA085,eng,helicopter,1,1,2
BUBA085,eng,broom,1,0,2
BUBA085,eng,octopus,1,0,2
BUBA085,eng,mushroom,1,0,2
BUBA085,eng,hanger,1,0,2
BUBA085,eng,wheelchair,1,0,2
BUBA085,eng,camel,1,1,2
BUBA085,eng,mask,1,1,2
BUBA085,eng,racquet,1,1,3
BUBA085,eng,snail,1,0,3
BUBA085,eng,volcano,1,1,3
BUBA085,eng,seahorse,1,0,3
BUBA085,eng,dart,1,1,3
BUBA085,eng,canoe,1,1,3
BUBA085,eng,wreath,1,0,3
BUBA085,eng,beaver,0,0,3
BUBA085,eng,harmonica,1,1,3
BUBA085,eng,rhinoceros,1,1,4
BUBA085,eng,acorn,1,0,4
BUBA085,eng,igloo,1,1,4
BUBA085,eng,stilts,0,0,4
BUBA085,eng,dominos,1,1,4
BUBA085,eng,harp,1,1,4
BUBA085,eng,hammock,1,1,4
BUBA085,eng,knocker,1,0,4
BUBA085,eng,pyramid,1,1,5
BUBA085,eng,muzzle,1,0,5
BUBA085,eng,unicorn,1,1,5
BUBA085,eng,funnel,1,0,5
BUBA085,eng,accordion,0,1,5
BUBA085,eng,noose,1,0,5
BUBA085,eng,asparagus,1,1,5
BUBA085,eng,compass,1,1,5
BUBA085,eng,latch,0,0,6
BUBA085,eng,tripod,1,1,6
BUBA085,eng,scroll,1,0,6
BUBA085,eng,tongs,1,0,6
BUBA085,eng,sphinx,1,1,6
BUBA085,eng,yoke,1,0,6
BUBA085,eng,trellis,1,0,6
BUBA085,eng,protractor,0,0,6
