Record.ID,s,word,accuracy,cognate,diff,subject,L2AoA,Language
BUBA020,spa,comb,1,0,1,subject1,35,0
BUBA020,spa,flower,1,1,1,subject1,35,0
BUBA020,spa,helicopter,0,1,2,subject1,35,0
BUBA020,spa,broom,1,0,2,subject1,35,0
BUBA020,spa,octopus,1,0,2,subject1,35,0
BUBA020,spa,mushroom,0,0,2,subject1,35,0
BUBA020,spa,hanger,0,0,2,subject1,35,0
BUBA020,spa,wheelchair,1,0,2,subject1,35,0
BUBA020,spa,camel,0,1,2,subject1,35,0
BUBA020,spa,mask,0,1,2,subject1,35,0
BUBA020,spa,racquet,0,1,3,subject1,35,0
BUBA020,spa,snail,0,0,3,subject1,35,0
BUBA020,spa,volcano,1,1,3,subject1,35,0
BUBA020,spa,seahorse,0,0,3,subject1,35,0
BUBA020,spa,dart,0,1,3,subject1,35,0
BUBA020,spa,canoe,1,1,3,subject1,35,0
BUBA020,spa,wreath,0,0,3,subject1,35,0
BUBA020,spa,beaver,0,0,3,subject1,35,0
BUBA020,spa,harmonica,0,1,3,subject1,35,0
BUBA020,spa,rhinoceros,0,1,4,subject1,35,0
BUBA020,spa,acorn,0,0,4,subject1,35,0
BUBA020,spa,igloo,0,1,4,subject1,35,0
BUBA020,spa,stilts,0,0,4,subject1,35,0
BUBA020,spa,dominos,0,1,4,subject1,35,0
BUBA020,spa,harp,0,1,4,subject1,35,0
BUBA020,spa,hammock,1,1,4,subject1,35,0
BUBA020,spa,knocker,0,0,4,subject1,35,0
BUBA020,spa,pyramid,0,1,5,subject1,35,0
BUBA020,spa,muzzle,1,0,5,subject1,35,0
BUBA020,spa,unicorn,0,1,5,subject1,35,0
BUBA020,spa,funnel,0,0,5,subject1,35,0
BUBA020,spa,accordion,0,1,5,subject1,35,0
BUBA020,spa,noose,0,0,5,subject1,35,0
BUBA020,spa,asparagus,0,1,5,subject1,35,0
BUBA020,spa,compass,0,1,5,subject1,35,0
BUBA020,spa,latch,0,0,6,subject1,35,0
BUBA020,spa,tripod,0,1,6,subject1,35,0
BUBA020,spa,scroll,0,0,6,subject1,35,0
BUBA020,spa,tongs,0,0,6,subject1,35,0
BUBA020,spa,sphinx,0,1,6,subject1,35,0
BUBA020,spa,yoke,0,0,6,subject1,35,0
BUBA020,spa,trellis,0,0,6,subject1,35,0
BUBA020,spa,protractor,0,0,6,subject1,35,0
BUBA020,spa,abacus,0,1,6,subject1,35,0
BUBA024,spa,comb,1,0,1,subject2,6,0
BUBA024,spa,flower,1,1,1,subject2,6,0
BUBA024,spa,helicopter,1,1,2,subject2,6,0
BUBA024,spa,broom,0,0,2,subject2,6,0
BUBA024,spa,octopus,0,0,2,subject2,6,0
BUBA024,spa,mushroom,1,0,2,subject2,6,0
BUBA024,spa,hanger,1,0,2,subject2,6,0
BUBA024,spa,wheelchair,0,0,2,subject2,6,0
BUBA024,spa,camel,1,1,2,subject2,6,0
BUBA024,spa,mask,1,1,2,subject2,6,0
BUBA024,spa,racquet,0,1,3,subject2,6,0
BUBA024,spa,snail,1,0,3,subject2,6,0
BUBA024,spa,volcano,1,1,3,subject2,6,0
BUBA024,spa,seahorse,0,0,3,subject2,6,0
BUBA024,spa,dart,0,1,3,subject2,6,0
BUBA024,spa,canoe,0,1,3,subject2,6,0
BUBA024,spa,wreath,0,0,3,subject2,6,0
BUBA024,spa,beaver,0,0,3,subject2,6,0
BUBA024,spa,harmonica,1,1,3,subject2,6,0
BUBA024,spa,rhinoceros,1,1,4,subject2,6,0
BUBA024,spa,acorn,0,0,4,subject2,6,0
BUBA024,spa,igloo,1,1,4,subject2,6,0
BUBA024,spa,stilts,0,0,4,subject2,6,0
BUBA024,spa,dominos,0,1,4,subject2,6,0
BUBA024,spa,harp,0,1,4,subject2,6,0
BUBA024,spa,hammock,1,1,4,subject2,6,0
BUBA024,spa,knocker,0,0,4,subject2,6,0
BUBA024,spa,pyramid,1,1,5,subject2,6,0
BUBA024,spa,muzzle,0,0,5,subject2,6,0
BUBA024,spa,unicorn,1,1,5,subject2,6,0
BUBA024,spa,funnel,0,0,5,subject2,6,0
BUBA024,spa,accordion,0,1,5,subject2,6,0
BUBA024,spa,noose,0,0,5,subject2,6,0
BUBA024,spa,asparagus,1,1,5,subject2,6,0
BUBA024,spa,compass,0,1,5,subject2,6,0
BUBA024,spa,latch,0,0,6,subject2,6,0
BUBA024,spa,tripod,0,1,6,subject2,6,0
BUBA024,spa,scroll,0,0,6,subject2,6,0
BUBA024,spa,tongs,0,0,6,subject2,6,0
BUBA024,spa,sphinx,0,1,6,subject2,6,0
BUBA024,spa,yoke,0,0,6,subject2,6,0
BUBA024,spa,trellis,0,0,6,subject2,6,0
BUBA024,spa,protractor,0,0,6,subject2,6,0
BUBA024,spa,abacus,0,1,6,subject2,6,0
BUBA046,spa,comb,0,0,1,subject3,0,0
BUBA046,spa,flower,0,1,1,subject3,0,0
BUBA046,spa,helicopter,0,1,2,subject3,0,0
BUBA046,spa,broom,0,0,2,subject3,0,0
BUBA046,spa,octopus,0,0,2,subject3,0,0
BUBA046,spa,mushroom,0,0,2,subject3,0,0
BUBA046,spa,hanger,0,0,2,subject3,0,0
BUBA046,spa,wheelchair,0,0,2,subject3,0,0
BUBA046,spa,camel,0,1,2,subject3,0,0
BUBA046,spa,mask,0,1,2,subject3,0,0
BUBA046,spa,racquet,0,1,3,subject3,0,0
BUBA046,spa,snail,0,0,3,subject3,0,0
BUBA046,spa,volcano,0,1,3,subject3,0,0
BUBA046,spa,seahorse,0,0,3,subject3,0,0
BUBA046,spa,dart,0,1,3,subject3,0,0
BUBA046,spa,canoe,0,1,3,subject3,0,0
BUBA046,spa,wreath,0,0,3,subject3,0,0
BUBA046,spa,beaver,0,0,3,subject3,0,0
BUBA046,spa,harmonica,0,1,3,subject3,0,0
BUBA046,spa,rhinoceros,0,1,4,subject3,0,0
BUBA046,spa,acorn,0,0,4,subject3,0,0
BUBA046,spa,igloo,0,1,4,subject3,0,0
BUBA046,spa,stilts,0,0,4,subject3,0,0
BUBA046,spa,dominos,0,1,4,subject3,0,0
BUBA046,spa,harp,0,1,4,subject3,0,0
BUBA046,spa,hammock,0,1,4,subject3,0,0
BUBA046,spa,knocker,NA,0,4,subject3,0,0
BUBA046,spa,pyramid,0,1,5,subject3,0,0
BUBA046,spa,muzzle,0,0,5,subject3,0,0
BUBA046,spa,unicorn,0,1,5,subject3,0,0
BUBA046,spa,funnel,0,0,5,subject3,0,0
BUBA046,spa,accordion,0,1,5,subject3,0,0
BUBA046,spa,noose,0,0,5,subject3,0,0
BUBA046,spa,asparagus,0,1,5,subject3,0,0
BUBA046,spa,compass,0,1,5,subject3,0,0
BUBA046,spa,latch,0,0,6,subject3,0,0
BUBA046,spa,tripod,0,1,6,subject3,0,0
BUBA046,spa,scroll,0,0,6,subject3,0,0
BUBA046,spa,tongs,0,0,6,subject3,0,0
BUBA046,spa,sphinx,0,1,6,subject3,0,0
BUBA046,spa,yoke,0,0,6,subject3,0,0
BUBA046,spa,trellis,0,0,6,subject3,0,0
BUBA046,spa,protractor,0,0,6,subject3,0,0
BUBA046,spa,abacus,0,1,6,subject3,0,0
BUBA061,spa,comb,1,0,1,subject4,6,0
BUBA061,spa,flower,1,1,1,subject4,6,0
BUBA061,spa,helicopter,1,1,2,subject4,6,0
BUBA061,spa,broom,0,0,2,subject4,6,0
BUBA061,spa,octopus,0,0,2,subject4,6,0
BUBA061,spa,mushroom,1,0,2,subject4,6,0
BUBA061,spa,hanger,1,0,2,subject4,6,0
BUBA061,spa,wheelchair,1,0,2,subject4,6,0
BUBA061,spa,camel,1,1,2,subject4,6,0
BUBA061,spa,mask,1,1,2,subject4,6,0
BUBA061,spa,racquet,1,1,3,subject4,6,0
BUBA061,spa,snail,0,0,3,subject4,6,0
BUBA061,spa,volcano,1,1,3,subject4,6,0
BUBA061,spa,seahorse,0,0,3,subject4,6,0
BUBA061,spa,dart,1,1,3,subject4,6,0
BUBA061,spa,canoe,0,1,3,subject4,6,0
BUBA061,spa,wreath,0,0,3,subject4,6,0
BUBA061,spa,beaver,0,0,3,subject4,6,0
BUBA061,spa,harmonica,1,1,3,subject4,6,0
BUBA061,spa,rhinoceros,0,1,4,subject4,6,0
BUBA061,spa,acorn,0,0,4,subject4,6,0
BUBA061,spa,igloo,1,1,4,subject4,6,0
BUBA061,spa,stilts,0,0,4,subject4,6,0
BUBA061,spa,dominos,1,1,4,subject4,6,0
BUBA061,spa,harp,1,1,4,subject4,6,0
BUBA061,spa,hammock,0,1,4,subject4,6,0
BUBA061,spa,knocker,0,0,4,subject4,6,0
BUBA061,spa,pyramid,0,1,5,subject4,6,0
BUBA061,spa,muzzle,0,0,5,subject4,6,0
BUBA061,spa,unicorn,1,1,5,subject4,6,0
BUBA061,spa,funnel,0,0,5,subject4,6,0
BUBA061,spa,accordion,1,1,5,subject4,6,0
BUBA061,spa,noose,0,0,5,subject4,6,0
BUBA061,spa,asparagus,1,1,5,subject4,6,0
BUBA061,spa,compass,0,1,5,subject4,6,0
BUBA061,spa,latch,0,0,6,subject4,6,0
BUBA061,spa,tripod,0,1,6,subject4,6,0
BUBA061,spa,scroll,0,0,6,subject4,6,0
BUBA061,spa,tongs,0,0,6,subject4,6,0
BUBA061,spa,sphinx,0,1,6,subject4,6,0
BUBA061,spa,yoke,0,0,6,subject4,6,0
BUBA061,spa,trellis,0,0,6,subject4,6,0
BUBA061,spa,protractor,0,0,6,subject4,6,0
BUBA061,spa,abacus,1,1,6,subject4,6,0
BUBA066,spa,comb,0,0,1,subject5,5,0
BUBA066,spa,flower,0,1,1,subject5,5,0
BUBA066,spa,helicopter,0,1,2,subject5,5,0
BUBA066,spa,broom,0,0,2,subject5,5,0
BUBA066,spa,octopus,0,0,2,subject5,5,0
BUBA066,spa,mushroom,0,0,2,subject5,5,0
BUBA066,spa,hanger,0,0,2,subject5,5,0
BUBA066,spa,wheelchair,0,0,2,subject5,5,0
BUBA066,spa,camel,0,1,2,subject5,5,0
BUBA066,spa,mask,0,1,2,subject5,5,0
BUBA066,spa,racquet,0,1,3,subject5,5,0
BUBA066,spa,snail,0,0,3,subject5,5,0
BUBA066,spa,volcano,0,1,3,subject5,5,0
BUBA066,spa,seahorse,0,0,3,subject5,5,0
BUBA066,spa,dart,0,1,3,subject5,5,0
BUBA066,spa,canoe,0,1,3,subject5,5,0
BUBA066,spa,wreath,0,0,3,subject5,5,0
BUBA066,spa,beaver,0,0,3,subject5,5,0
BUBA066,spa,harmonica,0,1,3,subject5,5,0
BUBA066,spa,rhinoceros,0,1,4,subject5,5,0
BUBA066,spa,acorn,0,0,4,subject5,5,0
BUBA066,spa,igloo,0,1,4,subject5,5,0
BUBA066,spa,stilts,0,0,4,subject5,5,0
BUBA066,spa,dominos,1,1,4,subject5,5,0
BUBA066,spa,harp,0,1,4,subject5,5,0
BUBA066,spa,hammock,0,1,4,subject5,5,0
BUBA066,spa,knocker,0,0,4,subject5,5,0
BUBA066,spa,pyramid,0,1,5,subject5,5,0
BUBA066,spa,muzzle,0,0,5,subject5,5,0
BUBA066,spa,unicorn,0,1,5,subject5,5,0
BUBA066,spa,funnel,0,0,5,subject5,5,0
BUBA066,spa,accordion,0,1,5,subject5,5,0
BUBA066,spa,noose,0,0,5,subject5,5,0
BUBA066,spa,asparagus,0,1,5,subject5,5,0
BUBA066,spa,compass,0,1,5,subject5,5,0
BUBA066,spa,latch,0,0,6,subject5,5,0
BUBA066,spa,tripod,0,1,6,subject5,5,0
BUBA066,spa,scroll,0,0,6,subject5,5,0
BUBA066,spa,tongs,0,0,6,subject5,5,0
BUBA066,spa,sphinx,0,1,6,subject5,5,0
BUBA066,spa,yoke,0,0,6,subject5,5,0
BUBA066,spa,trellis,0,0,6,subject5,5,0
BUBA066,spa,protractor,0,0,6,subject5,5,0
BUBA066,spa,abacus,0,1,6,subject5,5,0
BUBA072,spa,comb,0,0,1,subject6,27,0
BUBA072,spa,flower,1,1,1,subject6,27,0
BUBA072,spa,helicopter,1,1,2,subject6,27,0
BUBA072,spa,broom,1,0,2,subject6,27,0
BUBA072,spa,octopus,1,0,2,subject6,27,0
BUBA072,spa,mushroom,1,0,2,subject6,27,0
BUBA072,spa,hanger,1,0,2,subject6,27,0
BUBA072,spa,wheelchair,1,0,2,subject6,27,0
BUBA072,spa,camel,1,1,2,subject6,27,0
BUBA072,spa,mask,1,1,2,subject6,27,0
BUBA072,spa,racquet,1,1,3,subject6,27,0
BUBA072,spa,snail,0,0,3,subject6,27,0
BUBA072,spa,volcano,1,1,3,subject6,27,0
BUBA072,spa,seahorse,1,0,3,subject6,27,0
BUBA072,spa,dart,0,1,3,subject6,27,0
BUBA072,spa,canoe,1,1,3,subject6,27,0
BUBA072,spa,wreath,0,0,3,subject6,27,0
BUBA072,spa,beaver,1,0,3,subject6,27,0
BUBA072,spa,harmonica,1,1,3,subject6,27,0
BUBA072,spa,rhinoceros,1,1,4,subject6,27,0
BUBA072,spa,acorn,0,0,4,subject6,27,0
BUBA072,spa,igloo,1,1,4,subject6,27,0
BUBA072,spa,stilts,0,0,4,subject6,27,0
BUBA072,spa,dominos,0,1,4,subject6,27,0
BUBA072,spa,harp,1,1,4,subject6,27,0
BUBA072,spa,hammock,0,1,4,subject6,27,0
BUBA072,spa,knocker,0,0,4,subject6,27,0
BUBA072,spa,pyramid,0,1,5,subject6,27,0
BUBA072,spa,muzzle,0,0,5,subject6,27,0
BUBA072,spa,unicorn,0,1,5,subject6,27,0
BUBA072,spa,funnel,1,0,5,subject6,27,0
BUBA072,spa,accordion,1,1,5,subject6,27,0
BUBA072,spa,noose,0,0,5,subject6,27,0
BUBA072,spa,asparagus,0,1,5,subject6,27,0
BUBA072,spa,compass,1,1,5,subject6,27,0
BUBA072,spa,latch,0,0,6,subject6,27,0
BUBA072,spa,tripod,1,1,6,subject6,27,0
BUBA072,spa,scroll,0,0,6,subject6,27,0
BUBA072,spa,tongs,0,0,6,subject6,27,0
BUBA072,spa,sphinx,0,1,6,subject6,27,0
BUBA072,spa,yoke,0,0,6,subject6,27,0
BUBA072,spa,trellis,0,0,6,subject6,27,0
BUBA072,spa,protractor,0,0,6,subject6,27,0
BUBA072,spa,abacus,0,1,6,subject6,27,0
BUBA076,spa,comb,1,0,1,subject7,18,0
BUBA076,spa,flower,1,1,1,subject7,18,0
BUBA076,spa,helicopter,1,1,2,subject7,18,0
BUBA076,spa,broom,1,0,2,subject7,18,0
BUBA076,spa,octopus,1,0,2,subject7,18,0
BUBA076,spa,mushroom,1,0,2,subject7,18,0
BUBA076,spa,hanger,1,0,2,subject7,18,0
BUBA076,spa,wheelchair,1,0,2,subject7,18,0
BUBA076,spa,camel,1,1,2,subject7,18,0
BUBA076,spa,mask,1,1,2,subject7,18,0
BUBA076,spa,racquet,1,1,3,subject7,18,0
BUBA076,spa,snail,1,0,3,subject7,18,0
BUBA076,spa,volcano,1,1,3,subject7,18,0
BUBA076,spa,seahorse,1,0,3,subject7,18,0
BUBA076,spa,dart,0,1,3,subject7,18,0
BUBA076,spa,canoe,0,1,3,subject7,18,0
BUBA076,spa,wreath,0,0,3,subject7,18,0
BUBA076,spa,beaver,1,0,3,subject7,18,0
BUBA076,spa,harmonica,1,1,3,subject7,18,0
BUBA076,spa,rhinoceros,0,1,4,subject7,18,0
BUBA076,spa,acorn,0,0,4,subject7,18,0
BUBA076,spa,igloo,1,1,4,subject7,18,0
BUBA076,spa,stilts,0,0,4,subject7,18,0
BUBA076,spa,dominos,1,1,4,subject7,18,0
BUBA076,spa,harp,0,1,4,subject7,18,0
BUBA076,spa,hammock,1,1,4,subject7,18,0
BUBA076,spa,knocker,0,0,4,subject7,18,0
BUBA076,spa,pyramid,1,1,5,subject7,18,0
BUBA076,spa,muzzle,0,0,5,subject7,18,0
BUBA076,spa,unicorn,1,1,5,subject7,18,0
BUBA076,spa,funnel,0,0,5,subject7,18,0
BUBA076,spa,accordion,0,1,5,subject7,18,0
BUBA076,spa,noose,1,0,5,subject7,18,0
BUBA076,spa,asparagus,1,1,5,subject7,18,0
BUBA076,spa,compass,1,1,5,subject7,18,0
BUBA076,spa,latch,1,0,6,subject7,18,0
BUBA076,spa,tripod,0,1,6,subject7,18,0
BUBA076,spa,scroll,0,0,6,subject7,18,0
BUBA076,spa,tongs,0,0,6,subject7,18,0
BUBA076,spa,sphinx,0,1,6,subject7,18,0
BUBA076,spa,yoke,0,0,6,subject7,18,0
BUBA076,spa,trellis,0,0,6,subject7,18,0
BUBA076,spa,protractor,1,0,6,subject7,18,0
BUBA076,spa,abacus,0,1,6,subject7,18,0
BUBA078,spa,comb,1,0,1,subject8,12,0
BUBA078,spa,flower,1,1,1,subject8,12,0
BUBA078,spa,helicopter,0,1,2,subject8,12,0
BUBA078,spa,broom,1,0,2,subject8,12,0
BUBA078,spa,octopus,1,0,2,subject8,12,0
BUBA078,spa,mushroom,1,0,2,subject8,12,0
BUBA078,spa,hanger,0,0,2,subject8,12,0
BUBA078,spa,wheelchair,0,0,2,subject8,12,0
BUBA078,spa,camel,0,1,2,subject8,12,0
BUBA078,spa,mask,0,1,2,subject8,12,0
BUBA078,spa,racquet,0,1,3,subject8,12,0
BUBA078,spa,snail,0,0,3,subject8,12,0
BUBA078,spa,volcano,1,1,3,subject8,12,0
BUBA078,spa,seahorse,0,0,3,subject8,12,0
BUBA078,spa,dart,1,1,3,subject8,12,0
BUBA078,spa,canoe,0,1,3,subject8,12,0
BUBA078,spa,wreath,0,0,3,subject8,12,0
BUBA078,spa,beaver,0,0,3,subject8,12,0
BUBA078,spa,harmonica,0,1,3,subject8,12,0
BUBA078,spa,rhinoceros,0,1,4,subject8,12,0
BUBA078,spa,acorn,0,0,4,subject8,12,0
BUBA078,spa,igloo,0,1,4,subject8,12,0
BUBA078,spa,stilts,0,0,4,subject8,12,0
BUBA078,spa,dominos,0,1,4,subject8,12,0
BUBA078,spa,harp,0,1,4,subject8,12,0
BUBA078,spa,hammock,0,1,4,subject8,12,0
BUBA078,spa,knocker,0,0,4,subject8,12,0
BUBA078,spa,pyramid,0,1,5,subject8,12,0
BUBA078,spa,muzzle,0,0,5,subject8,12,0
BUBA078,spa,unicorn,0,1,5,subject8,12,0
BUBA078,spa,funnel,0,0,5,subject8,12,0
BUBA078,spa,accordion,0,1,5,subject8,12,0
BUBA078,spa,noose,0,0,5,subject8,12,0
BUBA078,spa,asparagus,0,1,5,subject8,12,0
BUBA078,spa,compass,0,1,5,subject8,12,0
BUBA078,spa,latch,0,0,6,subject8,12,0
BUBA078,spa,tripod,0,1,6,subject8,12,0
BUBA078,spa,scroll,0,0,6,subject8,12,0
BUBA078,spa,tongs,0,0,6,subject8,12,0
BUBA078,spa,sphinx,1,1,6,subject8,12,0
BUBA078,spa,yoke,0,0,6,subject8,12,0
BUBA078,spa,trellis,0,0,6,subject8,12,0
BUBA078,spa,protractor,0,0,6,subject8,12,0
BUBA078,spa,abacus,0,1,6,subject8,12,0
BUBA079,spa,comb,1,0,1,subject9,18,0
BUBA079,spa,flower,0,1,1,subject9,18,0
BUBA079,spa,helicopter,1,1,2,subject9,18,0
BUBA079,spa,broom,1,0,2,subject9,18,0
BUBA079,spa,octopus,1,0,2,subject9,18,0
BUBA079,spa,mushroom,1,0,2,subject9,18,0
BUBA079,spa,hanger,1,0,2,subject9,18,0
BUBA079,spa,wheelchair,1,0,2,subject9,18,0
BUBA079,spa,camel,1,1,2,subject9,18,0
BUBA079,spa,mask,0,1,2,subject9,18,0
BUBA079,spa,racquet,1,1,3,subject9,18,0
BUBA079,spa,snail,1,0,3,subject9,18,0
BUBA079,spa,volcano,0,1,3,subject9,18,0
BUBA079,spa,seahorse,1,0,3,subject9,18,0
BUBA079,spa,dart,1,1,3,subject9,18,0
BUBA079,spa,canoe,0,1,3,subject9,18,0
BUBA079,spa,wreath,0,0,3,subject9,18,0
BUBA079,spa,beaver,0,0,3,subject9,18,0
BUBA079,spa,harmonica,1,1,3,subject9,18,0
BUBA079,spa,rhinoceros,0,1,4,subject9,18,0
BUBA079,spa,acorn,0,0,4,subject9,18,0
BUBA079,spa,igloo,0,1,4,subject9,18,0
BUBA079,spa,stilts,0,0,4,subject9,18,0
BUBA079,spa,dominos,1,1,4,subject9,18,0
BUBA079,spa,harp,1,1,4,subject9,18,0
BUBA079,spa,hammock,1,1,4,subject9,18,0
BUBA079,spa,knocker,0,0,4,subject9,18,0
BUBA079,spa,pyramid,0,1,5,subject9,18,0
BUBA079,spa,muzzle,0,0,5,subject9,18,0
BUBA079,spa,unicorn,0,1,5,subject9,18,0
BUBA079,spa,funnel,1,0,5,subject9,18,0
BUBA079,spa,accordion,1,1,5,subject9,18,0
BUBA079,spa,noose,1,0,5,subject9,18,0
BUBA079,spa,asparagus,1,1,5,subject9,18,0
BUBA079,spa,compass,0,1,5,subject9,18,0
BUBA079,spa,latch,1,0,6,subject9,18,0
BUBA079,spa,tripod,0,1,6,subject9,18,0
BUBA079,spa,scroll,0,0,6,subject9,18,0
BUBA079,spa,tongs,0,0,6,subject9,18,0
BUBA079,spa,sphinx,0,1,6,subject9,18,0
BUBA079,spa,yoke,0,0,6,subject9,18,0
BUBA079,spa,trellis,0,0,6,subject9,18,0
BUBA079,spa,protractor,0,0,6,subject9,18,0
BUBA079,spa,abacus,0,1,6,subject9,18,0
BUBA080,spa,comb,1,0,1,subject10,10,0
BUBA080,spa,flower,1,1,1,subject10,10,0
BUBA080,spa,helicopter,1,1,2,subject10,10,0
BUBA080,spa,broom,1,0,2,subject10,10,0
