Record.ID,s,word,accuracy,cognate,diff,subject,L2AoA,Language
BUBA080,spa,octopus,1,0,2,subject10,10,0
BUBA080,spa,mushroom,0,0,2,subject10,10,0
BUBA080,spa,hanger,1,0,2,subject10,10,0
BUBA080,spa,wheelchair,1,0,2,subject10,10,0
BUBA080,spa,camel,1,1,2,subject10,10,0
BUBA080,spa,mask,1,1,2,subject10,10,0
BUBA080,spa,racquet,0,1,3,subject10,10,0
BUBA080,spa,snail,1,0,3,subject10,10,0
BUBA080,spa,volcano,0,1,3,subject10,10,0
BUBA080,spa,seahorse,1,0,3,subject10,10,0
BUBA080,spa,dart,0,1,3,subject10,10,0
BUBA080,spa,canoe,1,1,3,subject10,10,0
BUBA080,spa,wreath,0,0,3,subject10,10,0
BUBA080,spa,beaver,0,0,3,subject10,10,0
BUBA080,spa,harmonica,1,1,3,subject10,10,0
BUBA080,spa,rhinoceros,1,1,4,subject10,10,0
BUBA080,spa,acorn,0,0,4,subject10,10,0
BUBA080,spa,igloo,1,1,4,subject10,10,0
BUBA080,spa,stilts,0,0,4,subject10,10,0
BUBA080,spa,dominos,1,1,4,subject10,10,0
BUBA080,spa,harp,0,1,4,subject10,10,0
BUBA080,spa,hammock,1,1,4,subject10,10,0
BUBA080,spa,knocker,0,0,4,subject10,10,0
BUBA080,spa,pyramid,0,1,5,subject10,10,0
BUBA080,spa,muzzle,0,0,5,subject10,10,0
BUBA080,spa,unicorn,0,1,5,subject10,10,0
BUBA080,spa,funnel,0,0,5,subject10,10,0
BUBA080,spa,accordion,1,1,5,subject10,10,0
BUBA080,spa,noose,0,0,5,subject10,10,0
BUBA080,spa,asparagus,0,1,5,subject10,10,0
BUBA080,spa,compass,0,1,5,subject10,10,0
BUBA080,spa,latch,0,0,6,subject10,10,0
BUBA080,spa,tripod,0,1,6,subject10,10,0
BUBA080,spa,scroll,0,0,6,subject10,10,0
BUBA080,spa,tongs,0,0,6,subject10,10,0
BUBA080,spa,sphinx,0,1,6,subject10,10,0
BUBA080,spa,yoke,0,0,6,subject10,10,0
BUBA080,spa,trellis,0,0,6,subject10,10,0
BUBA080,spa,protractor,0,0,6,subject10,10,0
BUBA080,spa,abacus,0,1,6,subject10,10,0
BUBA083,spa,comb,1,0,1,subject11,15,0
BUBA083,spa,flower,1,1,1,subject11,15,0
BUBA083,spa,helicopter,0,1,2,subject11,15,0
BUBA083,spa,broom,1,0,2,subject11,15,0
BUBA083,spa,octopus,0,0,2,subject11,15,0
BUBA083,spa,mushroom,1,0,2,subject11,15,0
BUBA083,spa,hanger,1,0,2,subject11,15,0
BUBA083,spa,wheelchair,0,0,2,subject11,15,0
BUBA083,spa,camel,1,1,2,subject11,15,0
BUBA083,spa,mask,0,1,2,subject11,15,0
BUBA083,spa,racquet,1,1,3,subject11,15,0
BUBA083,spa,snail,0,0,3,subject11,15,0
BUBA083,spa,volcano,1,1,3,subject11,15,0
BUBA083,spa,seahorse,1,0,3,subject11,15,0
BUBA083,spa,dart,1,1,3,subject11,15,0
BUBA083,spa,canoe,1,1,3,subject11,15,0
BUBA083,spa,wreath,0,0,3,subject11,15,0
BUBA083,spa,beaver,0,0,3,subject11,15,0
BUBA083,spa,harmonica,0,1,3,subject11,15,0
BUBA083,spa,rhinoceros,1,1,4,subject11,15,0
BUBA083,spa,acorn,0,0,4,subject11,15,0
BUBA083,spa,igloo,0,1,4,subject11,15,0
BUBA083,spa,stilts,1,0,4,subject11,15,0
BUBA083,spa,dominos,0,1,4,subject11,15,0
BUBA083,spa,harp,0,1,4,subject11,15,0
BUBA083,spa,hammock,0,1,4,subject11,15,0
BUBA083,spa,knocker,0,0,4,subject11,15,0
BUBA083,spa,pyramid,1,1,5,subject11,15,0
BUBA083,spa,muzzle,0,0,5,subject11,15,0
BUBA083,spa,unicorn,0,1,5,subject11,15,0
BUBA083,spa,funnel,0,0,5,subject11,15,0
BUBA083,spa,accordion,1,1,5,subject11,15,0
BUBA083,spa,noose,1,0,5,subject11,15,0
BUBA083,spa,asparagus,0,1,5,subject11,15,0
BUBA083,spa,compass,0,1,5,subject11,15,0
BUBA083,spa,latch,0,0,6,subject11,15,0
BUBA083,spa,tripod,0,1,6,subject11,15,0
BUBA083,spa,scroll,0,0,6,subject11,15,0
BUBA083,spa,tongs,0,0,6,subject11,15,0
BUBA083,spa,sphinx,0,1,6,subject11,15,0
BUBA083,spa,yoke,0,0,6,subject11,15,0
BUBA083,spa,trellis,0,0,6,subject11,15,0
BUBA083,spa,protractor,0,0,6,subject11,15,0
BUBA083,spa,abacus,0,1,6,subject11,15,0
BUBA084,spa,comb,1,0,1,subject12,11,0
BUBA084,spa,flower,1,1,1,subject12,11,0
BUBA084,spa,helicopter,1,1,2,subject12,11,0
BUBA084,spa,broom,1,0,2,subject12,11,0
BUBA084,spa,octopus,0,0,2,subject12,11,0
BUBA084,spa,mushroom,1,0,2,subject12,11,0
BUBA084,spa,hanger,0,0,2,subject12,11,0
BUBA084,spa,wheelchair,1,0,2,subject12,11,0
BUBA084,spa,camel,0,1,2,subject12,11,0
BUBA084,spa,mask,1,1,2,subject12,11,0
BUBA084,spa,racquet,0,1,3,subject12,11,0
BUBA084,spa,snail,0,0,3,subject12,11,0
BUBA084,spa,volcano,1,1,3,subject12,11,0
BUBA084,spa,seahorse,1,0,3,subject12,11,0
BUBA084,spa,dart,0,1,3,subject12,11,0
BUBA084,spa,canoe,0,1,3,subject12,11,0
BUBA084,spa,wreath,0,0,3,subject12,11,0
BUBA084,spa,beaver,0,0,3,subject12,11,0
BUBA084,spa,harmonica,0,1,3,subject12,11,0
BUBA084,spa,rhinoceros,1,1,4,subject12,11,0
BUBA084,spa,acorn,0,0,4,subject12,11,0
BUBA084,spa,igloo,0,1,4,subject12,11,0
BUBA084,spa,stilts,0,0,4,subject12,11,0
BUBA084,spa,dominos,1,1,4,subject12,11,0
BUBA084,spa,harp,0,1,4,subject12,11,0
BUBA084,spa,hammock,0,1,4,subject12,11,0
BUBA084,spa,knocker,0,0,4,subject12,11,0
BUBA084,spa,pyramid,1,1,5,subject12,11,0
BUBA084,spa,muzzle,0,0,5,subject12,11,0
BUBA084,spa,unicorn,0,1,5,subject12,11,0
BUBA084,spa,funnel,0,0,5,subject12,11,0
BUBA084,spa,accordion,0,1,5,subject12,11,0
BUBA084,spa,noose,0,0,5,subject12,11,0
BUBA084,spa,asparagus,0,1,5,subject12,11,0
BUBA084,spa,compass,0,1,5,subject12,11,0
BUBA084,spa,latch,0,0,6,subject12,11,0
BUBA084,spa,tripod,0,1,6,subject12,11,0
BUBA084,spa,scroll,0,0,6,subject12,11,0
BUBA084,spa,tongs,0,0,6,subject12,11,0
BUBA084,spa,sphinx,0,1,6,subject12,11,0
BUBA084,spa,yoke,0,0,6,subject12,11,0
BUBA084,spa,trellis,0,0,6,subject12,11,0
BUBA084,spa,protractor,0,0,6,subject12,11,0
BUBA084,spa,abacus,0,1,6,subject12,11,0
BUBA085,spa,comb,0,0,1,subject13,3,1
BUBA085,spa,flower,1,1,1,subject13,3,1
BUBA085,spa,helicopter,0,1,2,subject13,3,1
BUBA085,spa,broom,1,0,2,subject13,3,1
BUBA085,spa,octopus,0,0,2,subject13,3,1
BUBA085,spa,mushroom,1,0,2,subject13,3,1
BUBA085,spa,hanger,0,0,2,subject13,3,1
BUBA085,spa,wheelchair,1,0,2,subject13,3,1
BUBA085,spa,camel,1,1,2,subject13,3,1
BUBA085,spa,mask,1,1,2,subject13,3,1
BUBA085,spa,racquet,1,1,3,subject13,3,1
BUBA085,spa,snail,1,0,3,subject13,3,1
BUBA085,spa,volcano,0,1,3,subject13,3,1
BUBA085,spa,seahorse,0,0,3,subject13,3,1
BUBA085,spa,dart,0,1,3,subject13,3,1
BUBA085,spa,canoe,1,1,3,subject13,3,1
BUBA085,spa,wreath,0,0,3,subject13,3,1
BUBA085,spa,beaver,0,0,3,subject13,3,1
BUBA085,spa,harmonica,1,1,3,subject13,3,1
BUBA085,spa,rhinoceros,0,1,4,subject13,3,1
BUBA085,spa,acorn,0,0,4,subject13,3,1
BUBA085,spa,igloo,0,1,4,subject13,3,1
BUBA085,spa,stilts,0,0,4,subject13,3,1
BUBA085,spa,dominos,1,1,4,subject13,3,1
BUBA085,spa,harp,1,1,4,subject13,3,1
BUBA085,spa,hammock,0,1,4,subject13,3,1
BUBA085,spa,knocker,0,0,4,subject13,3,1
BUBA085,spa,pyramid,1,1,5,subject13,3,1
BUBA085,spa,muzzle,0,0,5,subject13,3,1
BUBA085,spa,unicorn,1,1,5,subject13,3,1
BUBA085,spa,funnel,0,0,5,subject13,3,1
BUBA085,spa,accordion,0,1,5,subject13,3,1
BUBA085,spa,noose,0,0,5,subject13,3,1
BUBA085,spa,asparagus,1,1,5,subject13,3,1
BUBA085,spa,compass,0,1,5,subject13,3,1
BUBA085,spa,latch,0,0,6,subject13,3,1
BUBA085,spa,tripod,0,1,6,subject13,3,1
BUBA085,spa,scroll,0,0,6,subject13,3,1
BUBA085,spa,tongs,0,0,6,subject13,3,1
BUBA085,spa,sphinx,0,1,6,subject13,3,1
BUBA085,spa,yoke,0,0,6,subject13,3,1
BUBA085,spa,trellis,0,0,6,subject13,3,1
BUBA085,spa,protractor,0,0,6,subject13,3,1
BUBA085,spa,abacus,0,1,6,subject13,3,1
BUBA089,spa,comb,1,0,1,subject14,3,1
BUBA089,spa,flower,0,1,1,subject14,3,1
BUBA089,spa,helicopter,0,1,2,subject14,3,1
BUBA089,spa,broom,0,0,2,subject14,3,1
BUBA089,spa,octopus,0,0,2,subject14,3,1
BUBA089,spa,mushroom,0,0,2,subject14,3,1
BUBA089,spa,hanger,0,0,2,subject14,3,1
BUBA089,spa,wheelchair,0,0,2,subject14,3,1
BUBA089,spa,camel,1,1,2,subject14,3,1
BUBA089,spa,mask,0,1,2,subject14,3,1
BUBA089,spa,racquet,0,1,3,subject14,3,1
BUBA089,spa,snail,0,0,3,subject14,3,1
BUBA089,spa,volcano,0,1,3,subject14,3,1
BUBA089,spa,seahorse,0,0,3,subject14,3,1
BUBA089,spa,dart,1,1,3,subject14,3,1
BUBA089,spa,canoe,1,1,3,subject14,3,1
BUBA089,spa,wreath,0,0,3,subject14,3,1
BUBA089,spa,beaver,0,0,3,subject14,3,1
BUBA089,spa,harmonica,0,1,3,subject14,3,1
BUBA089,spa,rhinoceros,0,1,4,subject14,3,1
BUBA089,spa,acorn,0,0,4,subject14,3,1
BUBA089,spa,igloo,0,1,4,subject14,3,1
BUBA089,spa,stilts,0,0,4,subject14,3,1
BUBA089,spa,dominos,0,1,4,subject14,3,1
BUBA089,spa,harp,0,1,4,subject14,3,1
BUBA089,spa,hammock,0,1,4,subject14,3,1
BUBA089,spa,knocker,0,0,4,subject14,3,1
BUBA089,spa,pyramid,0,1,5,subject14,3,1
BUBA089,spa,muzzle,0,0,5,subject14,3,1
BUBA089,spa,unicorn,0,1,5,subject14,3,1
BUBA089,spa,funnel,0,0,5,subject14,3,1
BUBA089,spa,accordion,0,1,5,subject14,3,1
BUBA089,spa,noose,0,0,5,subject14,3,1
BUBA089,spa,asparagus,0,1,5,subject14,3,1
BUBA089,spa,compass,0,1,5,subject14,3,1
BUBA089,spa,latch,0,0,6,subject14,3,1
BUBA089,spa,tripod,0,1,6,subject14,3,1
BUBA089,spa,scroll,0,0,6,subject14,3,1
BUBA089,spa,tongs,0,0,6,subject14,3,1
BUBA089,spa,sphinx,0,1,6,subject14,3,1
BUBA089,spa,yoke,0,0,6,subject14,3,1
BUBA089,spa,trellis,0,0,6,subject14,3,1
BUBA089,spa,protractor,0,0,6,subject14,3,1
BUBA089,spa,abacus,0,1,6,subject14,3,1
BUBA090,spa,comb,1,0,1,subject15,12,0
BUBA090,spa,flower,1,1,1,subject15,12,0
BUBA090,spa,helicopter,0,1,2,subject15,12,0
BUBA090,spa,broom,0,0,2,subject15,12,0
BUBA090,spa,octopus,0,0,2,subject15,12,0
BUBA090,spa,mushroom,0,0,2,subject15,12,0
BUBA090,spa,hanger,0,0,2,subject15,12,0
BUBA090,spa,wheelchair,0,0,2,subject15,12,0
BUBA090,spa,camel,0,1,2,subject15,12,0
BUBA090,spa,mask,0,1,2,subject15,12,0
BUBA090,spa,racquet,0,1,3,subject15,12,0
BUBA090,spa,snail,0,0,3,subject15,12,0
BUBA090,spa,volcano,0,1,3,subject15,12,0
BUBA090,spa,seahorse,0,0,3,subject15,12,0
BUBA090,spa,dart,1,1,3,subject15,12,0
BUBA090,spa,canoe,1,1,3,subject15,12,0
BUBA090,spa,wreath,0,0,3,subject15,12,0
BUBA090,spa,beaver,0,0,3,subject15,12,0
BUBA090,spa,harmonica,0,1,3,subject15,12,0
BUBA090,spa,rhinoceros,0,1,4,subject15,12,0
BUBA090,spa,acorn,0,0,4,subject15,12,0
BUBA090,spa,igloo,0,1,4,subject15,12,0
BUBA090,spa,stilts,0,0,4,subject15,12,0
BUBA090,spa,dominos,0,1,4,subject15,12,0
BUBA090,spa,harp,0,1,4,subject15,12,0
BUBA090,spa,hammock,0,1,4,subject15,12,0
BUBA090,spa,knocker,0,0,4,subject15,12,0
BUBA090,spa,pyramid,0,1,5,subject15,12,0
BUBA090,spa,muzzle,0,0,5,subject15,12,0
BUBA090,spa,unicorn,0,1,5,subject15,12,0
BUBA090,spa,funnel,0,0,5,subject15,12,0
BUBA090,spa,accordion,0,1,5,subject15,12,0
BUBA090,spa,noose,0,0,5,subject15,12,0
BUBA090,spa,asparagus,0,1,5,subject15,12,0
BUBA090,spa,compass,0,1,5,subject15,12,0
BUBA090,spa,latch,0,0,6,subject15,12,0
BUBA090,spa,tripod,0,1,6,subject15,12,0
BUBA090,spa,scroll,0,0,6,subject15,12,0
BUBA090,spa,tongs,0,0,6,subject15,12,0
BUBA090,spa,sphinx,0,1,6,subject15,12,0
BUBA090,spa,yoke,0,0,6,subject15,12,0
BUBA090,spa,trellis,0,0,6,subject15,12,0
BUBA090,spa,protractor,0,0,6,subject15,12,0
BUBA090,spa,abacus,0,1,6,subject15,12,0
BUBA091,spa,comb,0,0,1,subject16,16,1
BUBA091,spa,flower,0,1,1,subject16,16,1
BUBA091,spa,helicopter,0,1,2,subject16,16,1
BUBA091,spa,broom,0,0,2,subject16,16,1
BUBA091,spa,octopus,0,0,2,subject16,16,1
BUBA091,spa,mushroom,0,0,2,subject16,16,1
BUBA091,spa,hanger,0,0,2,subject16,16,1
BUBA091,spa,wheelchair,0,0,2,subject16,16,1
BUBA091,spa,camel,0,1,2,subject16,16,1
BUBA091,spa,mask,0,1,2,subject16,16,1
BUBA091,spa,racquet,0,1,3,subject16,16,1
BUBA091,spa,snail,0,0,3,subject16,16,1
BUBA091,spa,volcano,0,1,3,subject16,16,1
BUBA091,spa,seahorse,0,0,3,subject16,16,1
BUBA091,spa,dart,0,1,3,subject16,16,1
BUBA091,spa,canoe,0,1,3,subject16,16,1
BUBA091,spa,wreath,0,0,3,subject16,16,1
BUBA091,spa,beaver,0,0,3,subject16,16,1
BUBA091,spa,harmonica,0,1,3,subject16,16,1
BUBA091,spa,rhinoceros,0,1,4,subject16,16,1
BUBA091,spa,acorn,0,0,4,subject16,16,1
BUBA091,spa,igloo,0,1,4,subject16,16,1
BUBA091,spa,stilts,0,0,4,subject16,16,1
BUBA091,spa,dominos,0,1,4,subject16,16,1
BUBA091,spa,harp,0,1,4,subject16,16,1
BUBA091,spa,hammock,0,1,4,subject16,16,1
BUBA091,spa,knocker,0,0,4,subject16,16,1
BUBA091,spa,pyramid,0,1,5,subject16,16,1
BUBA091,spa,muzzle,0,0,5,subject16,16,1
BUBA091,spa,unicorn,0,1,5,subject16,16,1
BUBA091,spa,funnel,0,0,5,subject16,16,1
BUBA091,spa,accordion,0,1,5,subject16,16,1
BUBA091,spa,noose,0,0,5,subject16,16,1
BUBA091,spa,asparagus,0,1,5,subject16,16,1
BUBA091,spa,compass,0,1,5,subject16,16,1
BUBA091,spa,latch,0,0,6,subject16,16,1
BUBA091,spa,tripod,0,1,6,subject16,16,1
BUBA091,spa,scroll,0,0,6,subject16,16,1
BUBA091,spa,tongs,0,0,6,subject16,16,1
BUBA091,spa,sphinx,0,1,6,subject16,16,1
BUBA091,spa,yoke,0,0,6,subject16,16,1
BUBA091,spa,trellis,0,0,6,subject16,16,1
BUBA091,spa,protractor,0,0,6,subject16,16,1
BUBA091,spa,abacus,0,1,6,subject16,16,1
BUBA092,spa,comb,1,0,1,subject17,16,1
BUBA092,spa,flower,1,1,1,subject17,16,1
BUBA092,spa,helicopter,1,1,2,subject17,16,1
BUBA092,spa,broom,1,0,2,subject17,16,1
BUBA092,spa,octopus,1,0,2,subject17,16,1
BUBA092,spa,mushroom,0,0,2,subject17,16,1
BUBA092,spa,hanger,0,0,2,subject17,16,1
BUBA092,spa,wheelchair,1,0,2,subject17,16,1
BUBA092,spa,camel,1,1,2,subject17,16,1
BUBA092,spa,mask,1,1,2,subject17,16,1
BUBA092,spa,racquet,1,1,3,subject17,16,1
BUBA092,spa,snail,1,0,3,subject17,16,1
BUBA092,spa,volcano,1,1,3,subject17,16,1
BUBA092,spa,seahorse,1,0,3,subject17,16,1
BUBA092,spa,dart,1,1,3,subject17,16,1
BUBA092,spa,canoe,1,1,3,subject17,16,1
BUBA092,spa,wreath,0,0,3,subject17,16,1
BUBA092,spa,beaver,0,0,3,subject17,16,1
BUBA092,spa,harmonica,0,1,3,subject17,16,1
BUBA092,spa,rhinoceros,1,1,4,subject17,16,1
BUBA092,spa,acorn,0,0,4,subject17,16,1
BUBA092,spa,igloo,0,1,4,subject17,16,1
BUBA092,spa,stilts,1,0,4,subject17,16,1
BUBA092,spa,dominos,1,1,4,subject17,16,1
BUBA092,spa,harp,1,1,4,subject17,16,1
BUBA092,spa,hammock,1,1,4,subject17,16,1
BUBA092,spa,knocker,0,0,4,subject17,16,1
BUBA092,spa,pyramid,1,1,5,subject17,16,1
BUBA092,spa,muzzle,1,0,5,subject17,16,1
BUBA092,spa,unicorn,0,1,5,subject17,16,1
BUBA092,spa,funnel,0,0,5,subject17,16,1
BUBA092,spa,accordion,1,1,5,subject17,16,1
BUBA092,spa,noose,1,0,5,subject17,16,1
BUBA092,spa,asparagus,1,1,5,subject17,16,1
BUBA092,spa,compass,0,1,5,subject17,16,1
BUBA092,spa,latch,1,0,6,subject17,16,1
BUBA092,spa,tripod,0,1,6,subject17,16,1
BUBA092,spa,scroll,0,0,6,subject17,16,1
BUBA092,spa,tongs,0,0,6,subject17,16,1
BUBA092,spa,sphinx,0,1,6,subject17,16,1
BUBA092,spa,yoke,0,0,6,subject17,16,1
BUBA092,spa,trellis,0,0,6,subject17,16,1
BUBA092,spa,protractor,0,0,6,subject17,16,1
BUBA092,spa,abacus,0,1,6,subject17,16,1
BUBA094,spa,comb,1,0,1,subject18,5,0
BUBA094,spa,flower,1,1,1,subject18,5,0
BUBA094,spa,helicopter,0,1,2,subject18,5,0
BUBA094,spa,broom,1,0,2,subject18,5,0
BUBA094,spa,octopus,0,0,2,subject18,5,0
BUBA094,spa,mushroom,1,0,2,subject18,5,0
BUBA094,spa,hanger,1,0,2,subject18,5,0
BUBA094,spa,wheelchair,1,0,2,subject18,5,0
BUBA094,spa,camel,1,1,2,subject18,5,0
BUBA094,spa,mask,1,1,2,subject18,5,0
BUBA094,spa,racquet,1,1,3,subject18,5,0
BUBA094,spa,snail,0,0,3,subject18,5,0
BUBA094,spa,volcano,1,1,3,subject18,5,0
BUBA094,spa,seahorse,0,0,3,subject18,5,0
BUBA094,spa,dart,0,1,3,subject18,5,0
BUBA094,spa,canoe,0,1,3,subject18,5,0
BUBA094,spa,wreath,0,0,3,subject18,5,0
BUBA094,spa,beaver,0,0,3,subject18,5,0
BUBA094,spa,harmonica,1,1,3,subject18,5,0
BUBA094,spa,rhinoceros,0,1,4,subject18,5,0
BUBA094,spa,acorn,0,0,4,subject18,5,0
BUBA094,spa,igloo,1,1,4,subject18,5,0
BUBA094,spa,stilts,0,0,4,subject18,5,0
BUBA094,spa,dominos,0,1,4,subject18,5,0
BUBA094,spa,harp,1,1,4,subject18,5,0
BUBA094,spa,hammock,0,1,4,subject18,5,0
BUBA094,spa,knocker,0,0,4,subject18,5,0
BUBA094,spa,pyramid,0,1,5,subject18,5,0
BUBA094,spa,muzzle,0,0,5,subject18,5,0
BUBA094,spa,unicorn,0,1,5,subject18,5,0
BUBA094,spa,funnel,0,0,5,subject18,5,0
BUBA094,spa,accordion,0,1,5,subject18,5,0
BUBA094,spa,noose,0,0,5,subject18,5,0
BUBA094,spa,asparagus,0,1,5,subject18,5,0
BUBA094,spa,compass,0,1,5,subject18,5,0
BUBA094,spa,latch,0,0,6,subject18,5,0
BUBA094,spa,tripod,0,1,6,subject18,5,0
BUBA094,spa,scroll,0,0,6,subject18,5,0
BUBA094,spa,tongs,0,0,6,subject18,5,0
BUBA094,spa,sphinx,0,1,6,subject18,5,0
BUBA094,spa,yoke,0,0,6,subject18,5,0
BUBA094,spa,trellis,0,0,6,subject18,5,0
BUBA094,spa,protractor,0,0,6,subject18,5,0
